log_path,game_number,black,white,side_to_move,game_result,loss_reason,decision_engine,decision_engine_result,line_no,move_count,player,sims,mode,value,direct,policy_safety,mcts_raw,mcts_safety,final,previous_rapfi_bestline,next_rapfi_bestline,all_rapfi_bestlines,final_neural_moves_near_end,debug_decision_line
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,2,rapfi_fast,neural_v11_debug,white,1-0,Black win by five connection,neural_v11_debug,loss,1218,11,1,32,,-0.878438,"5,6","5,6","5,6","5,6","5,6",H9,J9,G9 | G8 | F8 | E7 | H9 | J9 | I10 | I7 | J11 K12 H10 I11 | H10 I11 | E8 D8 | E9 | D9 F9 | E11 E10 | J10 | J8 J12,"19:10,11 | 21:8,10 | 23:3,7 | 25:4,5 | 27:5,8 | 29:4,9 | 31:10,9 | 33:9,6","engine neural_v11_debug output debug:_DECISION move_count=11 player=1 sims=32 value=-0.878438 direct=(x=5,y=6,row=6,col=5) policy_safety=(x=5,y=6,row=6,col=5) mcts_raw=(x=5,y=6,row=6,col=5) mcts_safety=(x=5,y=6,row=6,col=5) final=(x=5,y=6,row=6,col=5)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,2,rapfi_fast,neural_v11_debug,white,1-0,Black win by five connection,neural_v11_debug,loss,1255,13,1,32,,-0.681954,"8,8","8,8","8,8","8,8","8,8",J9,I10,G9 | G8 | F8 | E7 | H9 | J9 | I10 | I7 | J11 K12 H10 I11 | H10 I11 | E8 D8 | E9 | D9 F9 | E11 E10 | J10 | J8 J12,"19:10,11 | 21:8,10 | 23:3,7 | 25:4,5 | 27:5,8 | 29:4,9 | 31:10,9 | 33:9,6","engine neural_v11_debug output debug:_DECISION move_count=13 player=1 sims=32 value=-0.681954 direct=(x=8,y=8,row=8,col=8) policy_safety=(x=8,y=8,row=8,col=8) mcts_raw=(x=8,y=8,row=8,col=8) mcts_safety=(x=8,y=8,row=8,col=8) final=(x=8,y=8,row=8,col=8)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,2,rapfi_fast,neural_v11_debug,white,1-0,Black win by five connection,neural_v11_debug,loss,1292,15,1,32,,-0.093313,"7,10","7,10","7,10","7,10","7,10",I10,I7,G9 | G8 | F8 | E7 | H9 | J9 | I10 | I7 | J11 K12 H10 I11 | H10 I11 | E8 D8 | E9 | D9 F9 | E11 E10 | J10 | J8 J12,"19:10,11 | 21:8,10 | 23:3,7 | 25:4,5 | 27:5,8 | 29:4,9 | 31:10,9 | 33:9,6","engine neural_v11_debug output debug:_DECISION move_count=15 player=1 sims=32 value=-0.093313 direct=(x=7,y=10,row=10,col=7) policy_safety=(x=7,y=10,row=10,col=7) mcts_raw=(x=7,y=10,row=10,col=7) mcts_safety=(x=7,y=10,row=10,col=7) final=(x=7,y=10,row=10,col=7)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,2,rapfi_fast,neural_v11_debug,white,1-0,Black win by five connection,neural_v11_debug,loss,1329,17,1,32,,-0.441464,"9,5","9,5","9,5","9,5","9,5",I7,J11 K12 H10 I11,G9 | G8 | F8 | E7 | H9 | J9 | I10 | I7 | J11 K12 H10 I11 | H10 I11 | E8 D8 | E9 | D9 F9 | E11 E10 | J10 | J8 J12,"19:10,11 | 21:8,10 | 23:3,7 | 25:4,5 | 27:5,8 | 29:4,9 | 31:10,9 | 33:9,6","engine neural_v11_debug output debug:_DECISION move_count=17 player=1 sims=32 value=-0.441464 direct=(x=9,y=5,row=5,col=9) policy_safety=(x=9,y=5,row=5,col=9) mcts_raw=(x=9,y=5,row=5,col=9) mcts_safety=(x=9,y=5,row=5,col=9) final=(x=9,y=5,row=5,col=9)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,2,rapfi_fast,neural_v11_debug,white,1-0,Black win by five connection,neural_v11_debug,loss,1366,19,1,32,,-0.587152,"9,9","10,11","10,11","10,11","10,11",J11 K12 H10 I11,H10 I11,G9 | G8 | F8 | E7 | H9 | J9 | I10 | I7 | J11 K12 H10 I11 | H10 I11 | E8 D8 | E9 | D9 F9 | E11 E10 | J10 | J8 J12,"19:10,11 | 21:8,10 | 23:3,7 | 25:4,5 | 27:5,8 | 29:4,9 | 31:10,9 | 33:9,6","engine neural_v11_debug output debug:_DECISION move_count=19 player=1 sims=32 value=-0.587152 direct=(x=9,y=9,row=9,col=9) policy_safety=(x=10,y=11,row=11,col=10) mcts_raw=(x=10,y=11,row=11,col=10) mcts_safety=(x=10,y=11,row=11,col=10) final=(x=10,y=11,row=11,col=10)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,2,rapfi_fast,neural_v11_debug,white,1-0,Black win by five connection,neural_v11_debug,loss,1403,21,1,32,,-0.375625,"9,9","8,10","8,10","8,10","8,10",H10 I11,E8 D8,G9 | G8 | F8 | E7 | H9 | J9 | I10 | I7 | J11 K12 H10 I11 | H10 I11 | E8 D8 | E9 | D9 F9 | E11 E10 | J10 | J8 J12,"19:10,11 | 21:8,10 | 23:3,7 | 25:4,5 | 27:5,8 | 29:4,9 | 31:10,9 | 33:9,6","engine neural_v11_debug output debug:_DECISION move_count=21 player=1 sims=32 value=-0.375625 direct=(x=9,y=9,row=9,col=9) policy_safety=(x=8,y=10,row=10,col=8) mcts_raw=(x=8,y=10,row=10,col=8) mcts_safety=(x=8,y=10,row=10,col=8) final=(x=8,y=10,row=10,col=8)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,2,rapfi_fast,neural_v11_debug,white,1-0,Black win by five connection,neural_v11_debug,loss,1440,23,1,32,,-0.444260,"6,5","3,7","3,7","3,7","3,7",E8 D8,E9,G9 | G8 | F8 | E7 | H9 | J9 | I10 | I7 | J11 K12 H10 I11 | H10 I11 | E8 D8 | E9 | D9 F9 | E11 E10 | J10 | J8 J12,"19:10,11 | 21:8,10 | 23:3,7 | 25:4,5 | 27:5,8 | 29:4,9 | 31:10,9 | 33:9,6","engine neural_v11_debug output debug:_DECISION move_count=23 player=1 sims=32 value=-0.444260 direct=(x=6,y=5,row=5,col=6) policy_safety=(x=3,y=7,row=7,col=3) mcts_raw=(x=3,y=7,row=7,col=3) mcts_safety=(x=3,y=7,row=7,col=3) final=(x=3,y=7,row=7,col=3)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,2,rapfi_fast,neural_v11_debug,white,1-0,Black win by five connection,neural_v11_debug,loss,1477,25,1,32,,-0.440633,"5,8","4,5","5,8","4,5","4,5",E9,D9 F9,G9 | G8 | F8 | E7 | H9 | J9 | I10 | I7 | J11 K12 H10 I11 | H10 I11 | E8 D8 | E9 | D9 F9 | E11 E10 | J10 | J8 J12,"19:10,11 | 21:8,10 | 23:3,7 | 25:4,5 | 27:5,8 | 29:4,9 | 31:10,9 | 33:9,6","engine neural_v11_debug output debug:_DECISION move_count=25 player=1 sims=32 value=-0.440633 direct=(x=5,y=8,row=8,col=5) policy_safety=(x=4,y=5,row=5,col=4) mcts_raw=(x=5,y=8,row=8,col=5) mcts_safety=(x=4,y=5,row=5,col=4) final=(x=4,y=5,row=5,col=4)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,2,rapfi_fast,neural_v11_debug,white,1-0,Black win by five connection,neural_v11_debug,loss,1514,27,1,32,,-0.578626,"5,8","5,8","5,8","5,8","5,8",D9 F9,E11 E10,G9 | G8 | F8 | E7 | H9 | J9 | I10 | I7 | J11 K12 H10 I11 | H10 I11 | E8 D8 | E9 | D9 F9 | E11 E10 | J10 | J8 J12,"19:10,11 | 21:8,10 | 23:3,7 | 25:4,5 | 27:5,8 | 29:4,9 | 31:10,9 | 33:9,6","engine neural_v11_debug output debug:_DECISION move_count=27 player=1 sims=32 value=-0.578626 direct=(x=5,y=8,row=8,col=5) policy_safety=(x=5,y=8,row=8,col=5) mcts_raw=(x=5,y=8,row=8,col=5) mcts_safety=(x=5,y=8,row=8,col=5) final=(x=5,y=8,row=8,col=5)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,2,rapfi_fast,neural_v11_debug,white,1-0,Black win by five connection,neural_v11_debug,loss,1551,29,1,32,,-0.759072,"3,4","4,9","4,9","4,9","4,9",E11 E10,J10,G9 | G8 | F8 | E7 | H9 | J9 | I10 | I7 | J11 K12 H10 I11 | H10 I11 | E8 D8 | E9 | D9 F9 | E11 E10 | J10 | J8 J12,"19:10,11 | 21:8,10 | 23:3,7 | 25:4,5 | 27:5,8 | 29:4,9 | 31:10,9 | 33:9,6","engine neural_v11_debug output debug:_DECISION move_count=29 player=1 sims=32 value=-0.759072 direct=(x=3,y=4,row=4,col=3) policy_safety=(x=4,y=9,row=9,col=4) mcts_raw=(x=4,y=9,row=9,col=4) mcts_safety=(x=4,y=9,row=9,col=4) final=(x=4,y=9,row=9,col=4)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,2,rapfi_fast,neural_v11_debug,white,1-0,Black win by five connection,neural_v11_debug,loss,1588,31,1,32,,-0.745447,"3,4","10,9","3,4","10,9","10,9",J10,J8 J12,G9 | G8 | F8 | E7 | H9 | J9 | I10 | I7 | J11 K12 H10 I11 | H10 I11 | E8 D8 | E9 | D9 F9 | E11 E10 | J10 | J8 J12,"19:10,11 | 21:8,10 | 23:3,7 | 25:4,5 | 27:5,8 | 29:4,9 | 31:10,9 | 33:9,6","engine neural_v11_debug output debug:_DECISION move_count=31 player=1 sims=32 value=-0.745447 direct=(x=3,y=4,row=4,col=3) policy_safety=(x=10,y=9,row=9,col=10) mcts_raw=(x=3,y=4,row=4,col=3) mcts_safety=(x=10,y=9,row=9,col=10) final=(x=10,y=9,row=9,col=10)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,2,rapfi_fast,neural_v11_debug,white,1-0,Black win by five connection,neural_v11_debug,loss,1625,33,1,32,,-0.741298,"10,8","9,6","10,8","9,6","9,6",J8 J12,,G9 | G8 | F8 | E7 | H9 | J9 | I10 | I7 | J11 K12 H10 I11 | H10 I11 | E8 D8 | E9 | D9 F9 | E11 E10 | J10 | J8 J12,"19:10,11 | 21:8,10 | 23:3,7 | 25:4,5 | 27:5,8 | 29:4,9 | 31:10,9 | 33:9,6","engine neural_v11_debug output debug:_DECISION move_count=33 player=1 sims=32 value=-0.741298 direct=(x=10,y=8,row=8,col=10) policy_safety=(x=9,y=6,row=6,col=9) mcts_raw=(x=10,y=8,row=8,col=10) mcts_safety=(x=9,y=6,row=6,col=9) final=(x=9,y=6,row=6,col=9)"
